updated_name,superfamily
Allocebus_trichotis,Lemuroidea
Cercopithecus_lhoesti,Cercopithecoidea
Alouatta_caraya,Ceboidea
Alouatta_discolor,Ceboidea
Alouatta_guariba,Ceboidea
Alouatta_palliata,Ceboidea
Alouatta_pigra,Ceboidea
Alouatta_sara,Ceboidea
Alouatta_seniculus,Ceboidea
Aotus_azarae,Ceboidea
Aotus_nigriceps,Ceboidea
Aotus_zonalis,Ceboidea
Ateles_belzebuth,Ceboidea
Ateles_paniscus,Ceboidea
Ateles_geoffroyi,Ceboidea
Avahi_laniger,Lemuroidea
Avahi_occidentalis,Lemuroidea
Brachyteles_arachnoides,Ceboidea
Brachyteles_hypoxanthus,Ceboidea
Cacajao_calvus,Ceboidea
Cacajao_melanocephalus,Ceboidea
Callicebus_coimbrai,Ceboidea
Callicebus_melanochir,Ceboidea
Callicebus_personatus,Ceboidea
Callimico_goeldii,Ceboidea
Callithrix_aurita,Ceboidea
Callithrix_flaviceps,Ceboidea
Callithrix_jacchus,Ceboidea
Callithrix_penicillata,Ceboidea
Cebus_albifrons,Ceboidea
Cebus_capucinus,Ceboidea
Cebus_kaapori,Ceboidea
Cebus_olivaceus,Ceboidea
Cercocebus_agilis,Cercopithecoidea
Cercocebus_torquatus,Cercopithecoidea
Cercocebus_galeritus,Cercopithecoidea
Cercocebus_sanjei,Cercopithecoidea
Cercopithecus_ascanius,Cercopithecoidea
Cercopithecus_campbelli,Cercopithecoidea
Cercopithecus_cephus,Cercopithecoidea
Cercopithecus_pogonias,Cercopithecoidea
Cercopithecus_diana,Cercopithecoidea
Cercopithecus_erythrogaster,Cercopithecoidea
Cercopithecus_mitis,Cercopithecoidea
Cercopithecus_mona,Cercopithecoidea
Cercopithecus_neglectus,Cercopithecoidea
Cercopithecus_nictitans,Cercopithecoidea
Cercopithecus_petaurista,Cercopithecoidea
Cheirogaleus_major,Lemuroidea
Cheirogaleus_medius,Lemuroidea
Callicebus_lugens,Ceboidea
Callicebus_torquatus,Ceboidea
Chiropotes_satanas,Ceboidea
Chlorocebus_aethiops,Cercopithecoidea
Chlorocebus_pygerythrus,Cercopithecoidea
Colobus_angolensis,Cercopithecoidea
Colobus_guereza,Cercopithecoidea
Colobus_polykomos,Cercopithecoidea
Colobus_satanas,Cercopithecoidea
Colobus_vellerosus,Cercopithecoidea
Daubentonia_madagascariensis,Lemuroidea
Erythrocebus_patas,Cercopithecoidea
Eulemur_fulvus,Lemuroidea
Eulemur_macaco,Lemuroidea
Eulemur_mongoz,Lemuroidea
Eulemur_rubriventer,Lemuroidea
Galagoides_zanzibaricus,Lorisoidea
Gorilla_beringei,Hominoidea
Gorilla_gorilla,Hominoidea
Hapalemur_griseus,Lemuroidea
Hapalemur_aureus,Lemuroidea
Hoolock_hoolock,Hominoidea
Hylobates_agilis,Hominoidea
Hylobates_muelleri,Hominoidea
Hylobates_klossii,Hominoidea
Hylobates_lar,Hominoidea
Hylobates_moloch,Hominoidea
Hylobates_pileatus,Hominoidea
Indri_indri,Lemuroidea
Oreonax_flavicauda,Ceboidea
Lagothrix_lagotricha,Ceboidea
Lagothrix_poeppigii,Ceboidea
Lemur_catta,Lemuroidea
Leontopithecus_caissara,Ceboidea
Leontopithecus_chrysopygus,Ceboidea
Leontopithecus_rosalia,Ceboidea
Lepilemur_edwardsi,Lemuroidea
Lepilemur_leucopus,Lemuroidea
Lepilemur_mustelinus,Lemuroidea
Lepilemur_ruficaudatus,Lemuroidea
Lophocebus_albigena,Cercopithecoidea
Loris_lydekkerianus,Lorisoidea
Macaca_arctoides,Cercopithecoidea
Macaca_assamensis,Cercopithecoidea
Macaca_cyclopis,Cercopithecoidea
Macaca_fascicularis,Cercopithecoidea
Macaca_fuscata,Cercopithecoidea
Macaca_leonina,Cercopithecoidea
Macaca_maura,Cercopithecoidea
Macaca_mulatta,Cercopithecoidea
Macaca_munzala,Cercopithecoidea
Macaca_nemestrina,Cercopithecoidea
Macaca_nigra,Cercopithecoidea
Macaca_radiata,Cercopithecoidea
Macaca_silenus,Cercopithecoidea
Macaca_sinica,Cercopithecoidea
Macaca_sylvanus,Cercopithecoidea
Macaca_thibetana,Cercopithecoidea
Macaca_tonkeana,Cercopithecoidea
Mandrillus_leucophaeus,Cercopithecoidea
Mandrillus_sphinx,Cercopithecoidea
Mico_argentatus,Ceboidea
Microcebus_griseorufus,Lemuroidea
Microcebus_murinus,Lemuroidea
Microcebus_ravelobensis,Lemuroidea
Miopithecus_talapoin,Cercopithecoidea
Mirza_coquereli,Lemuroidea
Nasalis_larvatus,Cercopithecoidea
Nomascus_concolor,Hominoidea
Nomascus_gabriellae,Hominoidea
Nomascus_nasutus,Hominoidea
Nycticebus_coucang,Lorisoidea
Otolemur_crassicaudatus,Lorisoidea
Otolemur_garnettii,Lorisoidea
Pan_paniscus,Hominoidea
Pan_troglodytes,Hominoidea
Papio_anubis,Cercopithecoidea
Papio_cynocephalus,Cercopithecoidea
Papio_hamadryas,Cercopithecoidea
Papio_papio,Cercopithecoidea
Papio_ursinus,Cercopithecoidea
Perodicticus_potto,Lorisoidea
Phaner_furcifer,Lemuroidea
Procolobus_badius,Cercopithecoidea
Procolobus_kirkii,Cercopithecoidea
Procolobus_rufomitratus,Cercopithecoidea
Pithecia_aequatorialis,Ceboidea
Pithecia_chrysocephala,Ceboidea
Pithecia_irrorata,Ceboidea
Pithecia_pithecia,Ceboidea
Callicebus_discolor,Ceboidea
Callicebus_oenanthe,Ceboidea
Pongo_pygmaeus,Hominoidea
Presbytis_comata,Cercopithecoidea
Presbytis_frontata,Cercopithecoidea
Presbytis_hosei,Cercopithecoidea
Presbytis_melalophos,Cercopithecoidea
Presbytis_natunae,Cercopithecoidea
Presbytis_potenziani,Cercopithecoidea
Presbytis_rubicunda,Cercopithecoidea
Presbytis_thomasi,Cercopithecoidea
Procolobus_verus,Cercopithecoidea
Prolemur_simus,Lemuroidea
Propithecus_edwardsi,Lemuroidea
Propithecus_diadema,Lemuroidea
Propithecus_verreauxi,Lemuroidea
Pygathrix_nemaeus,Cercopithecoidea
Pygathrix_nigripes,Cercopithecoidea
Rhinopithecus_avunculus,Cercopithecoidea
Rhinopithecus_bieti,Cercopithecoidea
Rhinopithecus_brelichi,Cercopithecoidea
Rhinopithecus_roxellana,Cercopithecoidea
Rungwecebus_kipunji,Cercopithecoidea
Leontocebus_nigricollis,Ceboidea
Saguinus_imperator,Ceboidea
Saguinus_labiatus,Ceboidea
Saguinus_mystax,Ceboidea
Saguinus_oedipus,Ceboidea
Saimiri_sciureus,Ceboidea
Sapajus_apella,Ceboidea
Sapajus_cay,Ceboidea
Sapajus_flavius,Ceboidea
Semnopithecus_ajax,Cercopithecoidea
Semnopithecus_entellus,Cercopithecoidea
Semnopithecus_hypoleucos,Cercopithecoidea
Semnopithecus_schistaceus,Cercopithecoidea
Simias_concolor,Cercopithecoidea
Symphalangus_syndactylus,Hominoidea
Tarsius_bancanus,Tarsioidea
Tarsius_lariang,Tarsioidea
Tarsius_pumilus,Tarsioidea
Tarsius_sangirensis,Tarsioidea
Tarsius_syrichta,Tarsioidea
Tarsius_tarsier,Tarsioidea
Theropithecus_gelada,Cercopithecoidea
Trachypithecus_auratus,Cercopithecoidea
Trachypithecus_cristatus,Cercopithecoidea
Trachypithecus_francoisi,Cercopithecoidea
Trachypithecus_geei,Cercopithecoidea
Trachypithecus_germaini,Cercopithecoidea
Trachypithecus_johnii,Cercopithecoidea
Trachypithecus_obscurus,Cercopithecoidea
Trachypithecus_phayrei,Cercopithecoidea
Trachypithecus_pileatus,Cercopithecoidea
Trachypithecus_poliocephalus,Cercopithecoidea
Trachypithecus_shortridgei,Cercopithecoidea
Trachypithecus_vetulus,Cercopithecoidea
Varecia_variegata,Lemuroidea
Cercopithecus_preussi,Cercopithecoidea
Ateles_chamek,Ceboidea
Ateles_hybridus,Ceboidea
Ateles_marginatus,Ceboidea
Avahi_meridionalis,Lemuroidea
Callicebus_nigrifrons,Ceboidea
Cercocebus_atys,Cercopithecoidea
Eulemur_collaris,Lemuroidea
Eulemur_flavifrons,Lemuroidea
Eulemur_rufifrons,Lemuroidea
Eulemur_rufus,Lemuroidea
Hapalemur_alaotrensis,Lemuroidea
Hapalemur_meridionalis,Lemuroidea
Hoolock_leuconedys,Hominoidea
Hylobates_albibarbis,Hominoidea
Macaca_siberu,Cercopithecoidea
Nomascus_hainanus,Hominoidea
Propithecus_perrieri,Lemuroidea
Rhinopithecus_strykeri,Cercopithecoidea
Sapajus_libidinosus,Ceboidea
Sapajus_nigritus,Ceboidea
