Order,Superfamily,Genus,Species,character_data
Primates,Lemuroidea,Allocebus,Allocebus_trichotis,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_preussi,G
Primates,Ceboidea,Alouatta,Alouatta_caraya,G
Primates,Ceboidea,Alouatta,Alouatta_discolor,G
Primates,Ceboidea,Alouatta,Alouatta_guariba,G
Primates,Ceboidea,Alouatta,Alouatta_palliata,G
Primates,Ceboidea,Alouatta,Alouatta_pigra,G
Primates,Ceboidea,Alouatta,Alouatta_sara,G
Primates,Ceboidea,Alouatta,Alouatta_seniculus,G
Primates,Ceboidea,Aotus,Aotus_azarae,P
Primates,Ceboidea,Aotus,Aotus_nigriceps,P
Primates,Ceboidea,Aotus,Aotus_zonalis,P
Primates,Ceboidea,Ateles,Ateles_belzebuth,G
Primates,Ceboidea,Ateles,Ateles_chamek,G
Primates,Ceboidea,Ateles,Ateles_geoffroyi,G
Primates,Ceboidea,Ateles,Ateles_hybridus,G
Primates,Ceboidea,Ateles,Ateles_marginatus,G
Primates,Lemuroidea,Avahi,Avahi_laniger,P
Primates,Lemuroidea,Avahi,Avahi_meridionalis,P
Primates,Lemuroidea,Avahi,Avahi_occidentalis,P
Primates,Ceboidea,Brachyteles,Brachyteles_arachnoides,G
Primates,Ceboidea,Brachyteles,Brachyteles_hypoxanthus,G
Primates,Ceboidea,Cacajao,Cacajao_calvus,G
Primates,Ceboidea,Cacajao,Cacajao_melanocephalus,G
Primates,Ceboidea,Callicebus,Callicebus_coimbrai,P
Primates,Ceboidea,Callicebus,Callicebus_melanochir,P
Primates,Ceboidea,Callicebus,Callicebus_nigrifrons,P
Primates,Ceboidea,Callicebus,Callicebus_personatus,P
Primates,Ceboidea,Callimico,Callimico_goeldii,P
Primates,Ceboidea,Callithrix,Callithrix_aurita,G
Primates,Ceboidea,Callithrix,Callithrix_flaviceps,G
Primates,Ceboidea,Callithrix,Callithrix_jacchus,G
Primates,Ceboidea,Callithrix,Callithrix_penicillata,G
Primates,Ceboidea,Cebus,Cebus_albifrons,G
Primates,Ceboidea,Cebus,Cebus_albifrons,G
Primates,Ceboidea,Cebus,Cebus_capucinus,G
Primates,Ceboidea,Cebus,Cebus_kaapori,G
Primates,Ceboidea,Cebus,Cebus_olivaceus,G
Primates,Cercopithecoidea,Cercocebus,Cercocebus_agilis,G
Primates,Cercopithecoidea,Cercocebus,Cercocebus_atys,G
Primates,Cercopithecoidea,Cercocebus,Cercocebus_galeritus,G
Primates,Cercopithecoidea,Cercocebus,Cercocebus_atys,G
Primates,Cercopithecoidea,Cercocebus,Cercocebus_sanjei,G
Primates,Cercopithecoidea,Cercocebus,Cercocebus_torquatus,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_ascanius,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_campbelli,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_cephus,P
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_pogonias,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_diana,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_erythrogaster,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_campbelli,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_mitis,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_mona,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_neglectus,P
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_nictitans,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_petaurista,G
Primates,Cercopithecoidea,Cercopithecus,Cercopithecus_diana,G
Primates,Lemuroidea,Cheirogaleus,Cheirogaleus_major,P
Primates,Lemuroidea,Cheirogaleus,Cheirogaleus_medius,P
Primates,Ceboidea,Callicebus,Callicebus_lugens,P
Primates,Ceboidea,Callicebus,Callicebus_torquatus,P
Primates,Ceboidea,Chiropotes,Chiropotes_satanas,G
Primates,Cercopithecoidea,Chlorocebus,Chlorocebus_aethiops,G
Primates,Cercopithecoidea,Chlorocebus,Chlorocebus_pygerythrus,G
Primates,Cercopithecoidea,Colobus,Colobus_angolensis,G
Primates,Cercopithecoidea,Colobus,Colobus_guereza,G
Primates,Cercopithecoidea,Colobus,Colobus_polykomos,G
Primates,Cercopithecoidea,Colobus,Colobus_satanas,G
Primates,Cercopithecoidea,Colobus,Colobus_vellerosus,G
Primates,Lemuroidea,Daubentonia,Daubentonia_madagascariensis,S
Primates,Cercopithecoidea,Erythrocebus,Erythrocebus_patas,G
Primates,Lemuroidea,Eulemur,Eulemur_collaris,G
Primates,Lemuroidea,Eulemur,Eulemur_flavifrons,G
Primates,Lemuroidea,Eulemur,Eulemur_fulvus,G
Primates,Lemuroidea,Eulemur,Eulemur_macaco,G
Primates,Lemuroidea,Eulemur,Eulemur_mongoz,P
Primates,Lemuroidea,Eulemur,Eulemur_rubriventer,P
Primates,Lemuroidea,Eulemur,Eulemur_rufifrons,G
Primates,Lemuroidea,Eulemur,Eulemur_rufus,G
Primates,Lorisoidea,Galagoides,Galagoides_zanzibaricus,P
Primates,Hominoidea,Gorilla,Gorilla_beringei,G
Primates,Hominoidea,Gorilla,Gorilla_gorilla,G
Primates,Lemuroidea,Hapalemur,Hapalemur_alaotrensis,P
Primates,Lemuroidea,Hapalemur,Hapalemur_aureus,P
Primates,Lemuroidea,Hapalemur,Hapalemur_griseus,G
Primates,Lemuroidea,Hapalemur,Hapalemur_meridionalis,G
Primates,Hominoidea,Hoolock,Hoolock_hoolock,P
Primates,Hominoidea,Hoolock,Hoolock_leuconedys,P
Primates,Hominoidea,Hylobates,Hylobates_agilis,P
Primates,Hominoidea,Hylobates,Hylobates_albibarbis,P
Primates,Hominoidea,Hylobates,Hylobates_muelleri,P
Primates,Hominoidea,Hylobates,Hylobates_klossii,P
Primates,Hominoidea,Hylobates,Hylobates_lar,P
Primates,Hominoidea,Hylobates,Hylobates_moloch,P
Primates,Hominoidea,Hylobates,Hylobates_muelleri,P
Primates,Hominoidea,Hylobates,Hylobates_pileatus,P
Primates,Lemuroidea,Indri,Indri_indri,P
Primates,Ceboidea,Oreonax,Oreonax_flavicauda,G
Primates,Ceboidea,Lagothrix,Lagothrix_lagotricha,G
Primates,Ceboidea,Lagothrix,Lagothrix_poeppigii,G
Primates,Lemuroidea,Lemur,Lemur_catta,G
Primates,Ceboidea,Leontopithecus,Leontopithecus_caissara,P
Primates,Ceboidea,Leontopithecus,Leontopithecus_chrysopygus,P
Primates,Ceboidea,Leontopithecus,Leontopithecus_rosalia,P
Primates,Lemuroidea,Lepilemur,Lepilemur_edwardsi,P
Primates,Lemuroidea,Lepilemur,Lepilemur_leucopus,P
Primates,Lemuroidea,Lepilemur,Lepilemur_mustelinus,S
Primates,Lemuroidea,Lepilemur,Lepilemur_ruficaudatus,P
Primates,Cercopithecoidea,Lophocebus,Lophocebus_albigena,G
Primates,Lorisoidea,Loris,Loris_lydekkerianus,S
Primates,Cercopithecoidea,Macaca,Macaca_arctoides,G
Primates,Cercopithecoidea,Macaca,Macaca_assamensis,G
Primates,Cercopithecoidea,Macaca,Macaca_cyclopis,G
Primates,Cercopithecoidea,Macaca,Macaca_fascicularis,G
Primates,Cercopithecoidea,Macaca,Macaca_fuscata,G
Primates,Cercopithecoidea,Macaca,Macaca_leonina,G
Primates,Cercopithecoidea,Macaca,Macaca_maura,G
Primates,Cercopithecoidea,Macaca,Macaca_mulatta,G
Primates,Cercopithecoidea,Macaca,Macaca_munzala,G
Primates,Cercopithecoidea,Macaca,Macaca_nemestrina,G
Primates,Cercopithecoidea,Macaca,Macaca_nigra,G
Primates,Cercopithecoidea,Macaca,Macaca_radiata,G
Primates,Cercopithecoidea,Macaca,Macaca_siberu,G
Primates,Cercopithecoidea,Macaca,Macaca_silenus,G
Primates,Cercopithecoidea,Macaca,Macaca_sinica,G
Primates,Cercopithecoidea,Macaca,Macaca_sylvanus,G
Primates,Cercopithecoidea,Macaca,Macaca_thibetana,G
Primates,Cercopithecoidea,Macaca,Macaca_tonkeana,G
Primates,Cercopithecoidea,Mandrillus,Mandrillus_leucophaeus,G
Primates,Cercopithecoidea,Mandrillus,Mandrillus_sphinx,G
Primates,Ceboidea,Mico,Mico_argentatus,P
Primates,Lemuroidea,Microcebus,Microcebus_murinus,S
Primates,Lemuroidea,Microcebus,Microcebus_ravelobensis,S
Primates,Cercopithecoidea,Miopithecus,Miopithecus_talapoin,G
Primates,Lemuroidea,Mirza,Mirza_coquereli,S
Primates,Cercopithecoidea,Nasalis,Nasalis_larvatus,G
Primates,Hominoidea,Nomascus,Nomascus_concolor,G
Primates,Hominoidea,Nomascus,Nomascus_gabriellae,P
Primates,Hominoidea,Nomascus,Nomascus_hainanus,G
Primates,Hominoidea,Nomascus,Nomascus_nasutus,G
Primates,Lorisoidea,Nycticebus,Nycticebus_coucang,S
Primates,Lorisoidea,Otolemur,Otolemur_crassicaudatus,S
Primates,Lorisoidea,Otolemur,Otolemur_garnettii,S
Primates,Hominoidea,Pan,Pan_paniscus,G
Primates,Hominoidea,Pan,Pan_troglodytes,G
Primates,Cercopithecoidea,Papio,Papio_anubis,G
Primates,Cercopithecoidea,Papio,Papio_cynocephalus,G
Primates,Cercopithecoidea,Papio,Papio_hamadryas,G
Primates,Cercopithecoidea,Papio,Papio_papio,G
Primates,Cercopithecoidea,Papio,Papio_ursinus,G
Primates,Lorisoidea,Perodicticus,Perodicticus_potto,S
Primates,Lemuroidea,Phaner,Phaner_furcifer,P
Primates,Cercopithecoidea,Procolobus,Procolobus_badius,G
Primates,Cercopithecoidea,Procolobus,Procolobus_kirkii,G
Primates,Cercopithecoidea,Procolobus,Procolobus_rufomitratus,G
Primates,Cercopithecoidea,Procolobus,Procolobus_rufomitratus,G
Primates,Ceboidea,Pithecia,Pithecia_aequatorialis,P
Primates,Ceboidea,Pithecia,Pithecia_chrysocephala,G
Primates,Ceboidea,Pithecia,Pithecia_irrorata,G
Primates,Ceboidea,Pithecia,Pithecia_pithecia,P
Primates,Ceboidea,Callicebus,Callicebus_discolor,P
Primates,Ceboidea,Callicebus,Callicebus_oenanthe,P
Primates,Hominoidea,Pongo,Pongo_pygmaeus,S
Primates,Cercopithecoidea,Presbytis,Presbytis_comata,P
Primates,Cercopithecoidea,Presbytis,Presbytis_frontata,P
Primates,Cercopithecoidea,Presbytis,Presbytis_hosei,P
Primates,Cercopithecoidea,Presbytis,Presbytis_melalophos,G
Primates,Cercopithecoidea,Presbytis,Presbytis_natunae,P
Primates,Cercopithecoidea,Presbytis,Presbytis_potenziani,P
Primates,Cercopithecoidea,Presbytis,Presbytis_rubicunda,G
Primates,Cercopithecoidea,Presbytis,Presbytis_thomasi,G
Primates,Cercopithecoidea,Procolobus,Procolobus_verus,G
Primates,Lemuroidea,Prolemur,Prolemur_simus,G
Primates,Lemuroidea,Propithecus,Propithecus_edwardsi,G
Primates,Lemuroidea,Propithecus,Propithecus_perrieri,G
Primates,Lemuroidea,Propithecus,Propithecus_verreauxi,G
Primates,Cercopithecoidea,Pygathrix,Pygathrix_nemaeus,G
Primates,Cercopithecoidea,Pygathrix,Pygathrix_nigripes,G
Primates,Cercopithecoidea,Rhinopithecus,Rhinopithecus_avunculus,G
Primates,Cercopithecoidea,Rhinopithecus,Rhinopithecus_bieti,G
Primates,Cercopithecoidea,Rhinopithecus,Rhinopithecus_brelichi,G
Primates,Cercopithecoidea,Rhinopithecus,Rhinopithecus_roxellana,G
Primates,Cercopithecoidea,Rhinopithecus,Rhinopithecus_strykeri,G
Primates,Cercopithecoidea,Rungwecebus,Rungwecebus_kipunji,G
Primates,Ceboidea,Leontocebus,Leontocebus_nigricollis,G
Primates,Ceboidea,Saguinus,Saguinus_imperator,G
Primates,Ceboidea,Saguinus,Saguinus_labiatus,G
Primates,Ceboidea,Saguinus,Saguinus_mystax,G
Primates,Ceboidea,Leontocebus,Leontocebus_nigricollis,P
Primates,Ceboidea,Saguinus,Saguinus_oedipus,G
Primates,Ceboidea,Saimiri,Saimiri_sciureus,G
Primates,Ceboidea,Sapajus,Sapajus_apella,G
Primates,Ceboidea,Sapajus,Sapajus_cay,G
Primates,Ceboidea,Sapajus,Sapajus_flavius,G
Primates,Ceboidea,Sapajus,Sapajus_libidinosus,G
Primates,Ceboidea,Sapajus,Sapajus_nigritus,G
Primates,Cercopithecoidea,Semnopithecus,Semnopithecus_ajax,G
Primates,Cercopithecoidea,Semnopithecus,Semnopithecus_entellus,G
Primates,Cercopithecoidea,Semnopithecus,Semnopithecus_hypoleucos,G
Primates,Cercopithecoidea,Semnopithecus,Semnopithecus_schistaceus,G
Primates,Cercopithecoidea,Simias,Simias_concolor,G
Primates,Hominoidea,Symphalangus,Symphalangus_syndactylus,P
Primates,Tarsioidea,Tarsius,Tarsius_bancanus,S
Primates,Tarsioidea,Tarsius,Tarsius_lariang,P
Primates,Tarsioidea,Tarsius,Tarsius_pumilus,G
Primates,Tarsioidea,Tarsius,Tarsius_sangirensis,P
Primates,Tarsioidea,Tarsius,Tarsius_syrichta,S
Primates,Tarsioidea,Tarsius,Tarsius_tarsier,P
Primates,Cercopithecoidea,Theropithecus,Theropithecus_gelada,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_auratus,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_cristatus,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_francoisi,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_geei,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_germaini,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_johnii,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_obscurus,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_phayrei,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_pileatus,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_poliocephalus,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_shortridgei,G
Primates,Cercopithecoidea,Trachypithecus,Trachypithecus_vetulus,G
Primates,Lemuroidea,Varecia,Varecia_variegata,G
