dataset,phylo,name,value,outgroup,prop,ypos
"Kappeler & Pozzi (2019)
3 state","Kuderna et al (2023)
+ no outgroup",S,0.2981444780170403,no outgroup,0.2981444780170403,0.14907223900852015
"Kappeler & Pozzi (2019)
3 state","Kuderna et al (2023)
+ no outgroup",P,0.672887529201004,no outgroup,0.672887529201004,0.6345882426175422
"Kappeler & Pozzi (2019)
3 state","Kuderna et al (2023)
+ no outgroup",G,0.02896799278195563,no outgroup,0.02896799278195563,0.985516003609022
"Kappeler & Pozzi (2019)
3 state (large)","Kuderna et al (2023)
+ no outgroup",S,0.2060885409118865,no outgroup,0.2060885409118865,0.10304427045594325
"Kappeler & Pozzi (2019)
3 state (large)","Kuderna et al (2023)
+ no outgroup",P,0.7208962412018348,no outgroup,0.7208962412018348,0.566536661512804
"Kappeler & Pozzi (2019)
3 state (large)","Kuderna et al (2023)
+ no outgroup",G,0.07301521788627864,no outgroup,0.07301521788627864,0.9634923910568607
"Lukas & Clutton-Brock (2013)
3 state","Kuderna et al (2023)
+ no outgroup",S,0.960870876550679,no outgroup,0.960870876550679,0.4804354382753395
"Lukas & Clutton-Brock (2013)
3 state","Kuderna et al (2023)
+ no outgroup",P,0.03782897136184048,no outgroup,0.03782897136184048,0.9797853622315993
"Lukas & Clutton-Brock (2013)
3 state","Kuderna et al (2023)
+ no outgroup",G,0.00130015208748042,no outgroup,0.00130015208748042,0.9993499239562598
"Müller & Thalmann (2000)
3 state","Kuderna et al (2023)
+ no outgroup",S,7.65941716146513e-10,no outgroup,7.65941716146513e-10,3.829708580732565e-10
"Müller & Thalmann (2000)
3 state","Kuderna et al (2023)
+ no outgroup",P,0.00687542326148798,no outgroup,0.00687542326148798,0.0034377123966857063
"Müller & Thalmann (2000)
3 state","Kuderna et al (2023)
+ no outgroup",G,0.9931245759725704,no outgroup,0.9931245759725704,0.503437712013715
"Müller & Thalmann (2000)
3 state (large)","Kuderna et al (2023)
+ no outgroup",S,7.65941716146513e-10,no outgroup,7.65941716146513e-10,3.829708580732565e-10
"Müller & Thalmann (2000)
3 state (large)","Kuderna et al (2023)
+ no outgroup",P,0.00687542326148798,no outgroup,0.00687542326148798,0.0034377123966857063
"Müller & Thalmann (2000)
3 state (large)","Kuderna et al (2023)
+ no outgroup",G,0.9931245759725704,no outgroup,0.9931245759725704,0.503437712013715
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ no outgroup",P,0.7945478908168967,no outgroup,0.7945478908168967,0.39727394540844835
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ no outgroup",G,0.06100289394306845,no outgroup,0.06100289394306845,0.8250493377884309
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ no outgroup",D-P,2.0165051250059968e-4,no outgroup,2.0165051250059968e-4,0.8556516100162155
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ no outgroup",D-G,0.14424756472753433,no outgroup,0.14424756472753433,0.9278762176362331
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ no outgroup",P,0.7945478908168967,no outgroup,0.7945478908168967,0.39727394540844835
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ no outgroup",G,0.06100289394306845,no outgroup,0.06100289394306845,0.8250493377884309
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ no outgroup",D-P,2.0165051250059968e-4,no outgroup,2.0165051250059968e-4,0.8556516100162155
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ no outgroup",D-G,0.14424756472753433,no outgroup,0.14424756472753433,0.9278762176362331
"Olivier et al (2024)
3 state","Kuderna et al (2023)
+ no outgroup",S,0.23593670700268105,no outgroup,0.23593670700268105,0.11796835350134052
"Olivier et al (2024)
3 state","Kuderna et al (2023)
+ no outgroup",P,0.7295528713645641,no outgroup,0.7295528713645641,0.6007131426849632
"Olivier et al (2024)
3 state","Kuderna et al (2023)
+ no outgroup",G,0.0345104216327549,no outgroup,0.0345104216327549,0.9827447891836227
"Shultz et al (2011)
3 state","Kuderna et al (2023)
+ no outgroup",S,0.9952754965528088,no outgroup,0.9952754965528088,0.4976377482764044
"Shultz et al (2011)
3 state","Kuderna et al (2023)
+ no outgroup",P,2.1821428541386513e-5,no outgroup,2.1821428541386513e-5,0.9952864072670794
"Shultz et al (2011)
3 state","Kuderna et al (2023)
+ no outgroup",G,0.00470268201864985,no outgroup,0.00470268201864985,0.9976486589906751
"Shultz et al (2011)
3 state (large)","Kuderna et al (2023)
+ no outgroup",S,0.14653514632661063,no outgroup,0.14653514632661063,0.07326757316330532
"Shultz et al (2011)
3 state (large)","Kuderna et al (2023)
+ no outgroup",P,0.5668300312647726,no outgroup,0.5668300312647726,0.4299501619589969
"Shultz et al (2011)
3 state (large)","Kuderna et al (2023)
+ no outgroup",G,0.2866348224086167,no outgroup,0.2866348224086167,0.8566825887956915
"Kappeler & Pozzi (2019)
3 state (large)","Kuderna et al (2023)
+ outgroup",S,0.03910086982317291,outgroup,0.03910086982317291,0.019550434911586454
"Kappeler & Pozzi (2019)
3 state (large)","Kuderna et al (2023)
+ outgroup",P,0.4345718002558744,outgroup,0.4345718002558744,0.2563867699511101
"Kappeler & Pozzi (2019)
3 state (large)","Kuderna et al (2023)
+ outgroup",G,0.5263273299209527,outgroup,0.5263273299209527,0.7368363350395237
"Kappeler & Pozzi (2019)
3 state","Kuderna et al (2023)
+ outgroup",S,0.03910086982317291,outgroup,0.03910086982317291,0.019550434911586454
"Kappeler & Pozzi (2019)
3 state","Kuderna et al (2023)
+ outgroup",P,0.4345718002558744,outgroup,0.4345718002558744,0.2563867699511101
"Kappeler & Pozzi (2019)
3 state","Kuderna et al (2023)
+ outgroup",G,0.5263273299209527,outgroup,0.5263273299209527,0.7368363350395237
"Lukas & Clutton-Brock (2013)
3 state","Kuderna et al (2023)
+ outgroup",P,0.8080492159507816,outgroup,0.8080492159507816,0.4040246079753908
"Lukas & Clutton-Brock (2013)
3 state","Kuderna et al (2023)
+ outgroup",G,0.1919507840492184,outgroup,0.1919507840492184,0.9040246079753909
"Müller & Thalmann (2000)
3 state (large)","Kuderna et al (2023)
+ outgroup",S,6.997984878410975e-6,outgroup,6.997984878410975e-6,3.4989924392054873e-6
"Müller & Thalmann (2000)
3 state (large)","Kuderna et al (2023)
+ outgroup",P,0.03690592648899233,outgroup,0.03690592648899233,0.018459961229374575
"Müller & Thalmann (2000)
3 state (large)","Kuderna et al (2023)
+ outgroup",G,0.9630870755261292,outgroup,0.9630870755261292,0.5184564622369353
"Müller & Thalmann (2000)
3 state","Kuderna et al (2023)
+ outgroup",S,6.997984878410975e-6,outgroup,6.997984878410975e-6,3.4989924392054873e-6
"Müller & Thalmann (2000)
3 state","Kuderna et al (2023)
+ outgroup",P,0.03690592648899233,outgroup,0.03690592648899233,0.018459961229374575
"Müller & Thalmann (2000)
3 state","Kuderna et al (2023)
+ outgroup",G,0.9630870755261292,outgroup,0.9630870755261292,0.5184564622369353
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ outgroup",P,0.3288650607801003,outgroup,0.3288650607801003,0.16443253039005015
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ outgroup",G,0.6576174673841045,outgroup,0.6576174673841045,0.6576737944721527
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ outgroup",D-P,5.033008307127814e-4,outgroup,5.033008307127814e-4,0.9867341785795614
"Müller & Thalmann (2000)
5 state (large)","Kuderna et al (2023)
+ outgroup",D-G,0.01301417100508248,outgroup,0.01301417100508248,0.993492914497459
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ outgroup",P,0.3288650607801003,outgroup,0.3288650607801003,0.16443253039005015
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ outgroup",G,0.6576174673841045,outgroup,0.6576174673841045,0.6576737944721527
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ outgroup",D-P,5.033008307127814e-4,outgroup,5.033008307127814e-4,0.9867341785795614
"Müller & Thalmann (2000)
5 state","Kuderna et al (2023)
+ outgroup",D-G,0.01301417100508248,outgroup,0.01301417100508248,0.993492914497459
"Olivier et al (2024)
3 state","Kuderna et al (2023)
+ outgroup",S,0.04027676480041534,outgroup,0.04027676480041534,0.02013838240020767
"Olivier et al (2024)
3 state","Kuderna et al (2023)
+ outgroup",P,0.4975911313459857,outgroup,0.4975911313459857,0.2890723304734082
"Olivier et al (2024)
3 state","Kuderna et al (2023)
+ outgroup",G,0.4621321038535991,outgroup,0.4621321038535991,0.7689339480732007
"Shultz et al (2011)
3 state (large)","Kuderna et al (2023)
+ outgroup",S,0.05384121831512992,outgroup,0.05384121831512992,0.02692060915756496
"Shultz et al (2011)
3 state (large)","Kuderna et al (2023)
+ outgroup",P,0.28771313843140484,outgroup,0.28771313843140484,0.19769778753083236
"Shultz et al (2011)
3 state (large)","Kuderna et al (2023)
+ outgroup",G,0.6584456432534652,outgroup,0.6584456432534652,0.6707771783732674
"Shultz et al (2011)
3 state","Kuderna et al (2023)
+ outgroup",P,0.5555355741831455,outgroup,0.5555355741831455,0.27776778709157274
"Shultz et al (2011)
3 state","Kuderna et al (2023)
+ outgroup",G,0.4444644258168546,outgroup,0.4444644258168546,0.7777677870915727
"Kappeler & Pozzi (2019)
3 state","Olivier et al (2024)
+ no outgroup",S,0.7074998229751148,no outgroup,0.7074998229751148,0.3537499114875574
"Kappeler & Pozzi (2019)
3 state","Olivier et al (2024)
+ no outgroup",P,0.25719281111925785,no outgroup,0.25719281111925785,0.8360962285347437
"Kappeler & Pozzi (2019)
3 state","Olivier et al (2024)
+ no outgroup",G,0.03530736590562737,no outgroup,0.03530736590562737,0.9823463170471863
"Kappeler & Pozzi (2019)
3 state (large)","Olivier et al (2024)
+ no outgroup",S,0.6203630486254391,no outgroup,0.6203630486254391,0.31018152431271956
"Kappeler & Pozzi (2019)
3 state (large)","Olivier et al (2024)
+ no outgroup",P,0.31872386332605396,no outgroup,0.31872386332605396,0.779724980288466
"Kappeler & Pozzi (2019)
3 state (large)","Olivier et al (2024)
+ no outgroup",G,0.06091308804850693,no outgroup,0.06091308804850693,0.9695434559757465
"Lukas & Clutton-Brock (2013)
3 state","Olivier et al (2024)
+ no outgroup",S,0.953009269725688,no outgroup,0.953009269725688,0.476504634862844
"Lukas & Clutton-Brock (2013)
3 state","Olivier et al (2024)
+ no outgroup",P,0.04103847462121758,no outgroup,0.04103847462121758,0.9735285070362968
"Lukas & Clutton-Brock (2013)
3 state","Olivier et al (2024)
+ no outgroup",G,0.00595225565309435,no outgroup,0.00595225565309435,0.9970238721734527
"Müller & Thalmann (2000)
3 state","Olivier et al (2024)
+ no outgroup",S,3.4889164488097237e-7,no outgroup,3.4889164488097237e-7,1.7444582244048619e-7
"Müller & Thalmann (2000)
3 state","Olivier et al (2024)
+ no outgroup",P,0.3690331459147879,no outgroup,0.3690331459147879,0.18451692184903887
"Müller & Thalmann (2000)
3 state","Olivier et al (2024)
+ no outgroup",G,0.6309665051935672,no outgroup,0.6309665051935672,0.6845167474032163
"Müller & Thalmann (2000)
3 state (large)","Olivier et al (2024)
+ no outgroup",S,3.4889164488097237e-7,no outgroup,3.4889164488097237e-7,1.7444582244048619e-7
"Müller & Thalmann (2000)
3 state (large)","Olivier et al (2024)
+ no outgroup",P,0.3690331459147879,no outgroup,0.3690331459147879,0.18451692184903887
"Müller & Thalmann (2000)
3 state (large)","Olivier et al (2024)
+ no outgroup",G,0.6309665051935672,no outgroup,0.6309665051935672,0.6845167474032163
"Müller & Thalmann (2000)
5 state","Olivier et al (2024)
+ no outgroup",P,0.3397295506962154,no outgroup,0.3397295506962154,0.1698647753481077
"Müller & Thalmann (2000)
5 state","Olivier et al (2024)
+ no outgroup",G,0.08651077124963531,no outgroup,0.08651077124963531,0.38298493632103303
"Müller & Thalmann (2000)
5 state","Olivier et al (2024)
+ no outgroup",D-P,0.26945788753719496,no outgroup,0.26945788753719496,0.5609692657144483
"Müller & Thalmann (2000)
5 state","Olivier et al (2024)
+ no outgroup",D-G,0.3043017905169543,no outgroup,0.3043017905169543,0.8478491047415229
"Müller & Thalmann (2000)
5 state (large)","Olivier et al (2024)
+ no outgroup",P,0.3397295506962154,no outgroup,0.3397295506962154,0.1698647753481077
"Müller & Thalmann (2000)
5 state (large)","Olivier et al (2024)
+ no outgroup",G,0.08651077124963531,no outgroup,0.08651077124963531,0.38298493632103303
"Müller & Thalmann (2000)
5 state (large)","Olivier et al (2024)
+ no outgroup",D-P,0.26945788753719496,no outgroup,0.26945788753719496,0.5609692657144483
"Müller & Thalmann (2000)
5 state (large)","Olivier et al (2024)
+ no outgroup",D-G,0.3043017905169543,no outgroup,0.3043017905169543,0.8478491047415229
"Olivier et al (2024)
3 state","Olivier et al (2024)
+ no outgroup",S,0.6117747812351643,no outgroup,0.6117747812351643,0.30588739061758213
"Olivier et al (2024)
3 state","Olivier et al (2024)
+ no outgroup",P,0.3281930734385796,no outgroup,0.3281930734385796,0.7758713179544541
"Olivier et al (2024)
3 state","Olivier et al (2024)
+ no outgroup",G,0.06003214532625619,no outgroup,0.06003214532625619,0.9699839273368719
"Shultz et al (2011)
3 state","Olivier et al (2024)
+ no outgroup",S,0.9989826457373848,no outgroup,0.9989826457373848,0.4994913228686924
"Shultz et al (2011)
3 state","Olivier et al (2024)
+ no outgroup",P,7.350125836595901e-4,no outgroup,7.350125836595901e-4,0.9993501520292146
"Shultz et al (2011)
3 state","Olivier et al (2024)
+ no outgroup",G,2.8234167895554535e-4,no outgroup,2.8234167895554535e-4,0.9998588291605223
"Shultz et al (2011)
3 state (large)","Olivier et al (2024)
+ no outgroup",S,0.518076483431297,no outgroup,0.518076483431297,0.2590382417156485
"Shultz et al (2011)
3 state (large)","Olivier et al (2024)
+ no outgroup",P,0.3438838804036844,no outgroup,0.3438838804036844,0.6900184236331391
"Shultz et al (2011)
3 state (large)","Olivier et al (2024)
+ no outgroup",G,0.13803963616501874,no outgroup,0.13803963616501874,0.9309801819174907
