Order,Superfamily,Species,Kappeler & Pozzi 3 state,Lukas & Clutton-Brock 3 state,Olivier et al 3 state,Shultz et al 3 state,Müller & Thalmann 3 state,Müller & Thalmann 5 state,Additional 3 state,Additional 5 state,Genus
Primates,Cercopithecoidea,Presbytis_frontata,P,P,P,P,P,P,NA,NA,Presbytis
Primates,Cercopithecoidea,Presbytis_hosei,P,P,P,P,P,P,NA,NA,Presbytis
Primates,Cercopithecoidea,Presbytis_melalophos,G,G,G,G,G,G,NA,NA,Presbytis
Primates,Cercopithecoidea,Presbytis_natunae,P,P,P,P,P,P,NA,NA,Presbytis
Primates,Cercopithecoidea,Presbytis_potenziani,P,P,P,P,P,P,NA,NA,Presbytis
Primates,Cercopithecoidea,Presbytis_rubicunda,G,G,G,G,G,G,NA,NA,Presbytis
Primates,Cercopithecoidea,Presbytis_thomasi,G,G,G,G,G,G,NA,NA,Presbytis
Primates,Cercopithecoidea,Procolobus_verus,G,G,G,G,G,G,NA,NA,Procolobus
Primates,Lemuroidea,Prolemur_simus,G,G,G,G,G,G,NA,NA,Prolemur
Primates,Lemuroidea,Propithecus_edwardsi,G,G,G,G,G,G,NA,NA,Propithecus
Primates,Lemuroidea,Propithecus_perrieri,G,G,G,G,G,G,NA,NA,Propithecus
Primates,Lemuroidea,Propithecus_verreauxi,G,G,G,G,G,G,NA,NA,Propithecus
Primates,Cercopithecoidea,Pygathrix_nemaeus,G,G,G,G,G,G,NA,NA,Pygathrix
Primates,Cercopithecoidea,Pygathrix_nigripes,G,G,G,G,G,G,NA,NA,Pygathrix
Primates,Cercopithecoidea,Rhinopithecus_avunculus,G,G,G,G,G,G,NA,NA,Rhinopithecus
Primates,Cercopithecoidea,Rhinopithecus_bieti,G,G,G,G,G,G,NA,NA,Rhinopithecus
Primates,Cercopithecoidea,Rhinopithecus_brelichi,G,G,G,G,G,G,NA,NA,Rhinopithecus
Primates,Cercopithecoidea,Rhinopithecus_roxellana,G,G,G,G,G,G,NA,NA,Rhinopithecus
Primates,Cercopithecoidea,Rhinopithecus_strykeri,G,G,G,G,G,G,NA,NA,Rhinopithecus
Primates,Cercopithecoidea,Rungwecebus_kipunji,G,G,G,G,G,G,NA,NA,Rungwecebus
Primates,Ceboidea,Leontocebus_nigricollis,G,G,G,G,G,G,NA,NA,Leontocebus
Primates,Ceboidea,Saguinus_imperator,G,G,G,G,G,G,NA,NA,Saguinus
Primates,Ceboidea,Saguinus_labiatus,G,G,G,G,G,G,NA,NA,Saguinus
Primates,Ceboidea,Saguinus_mystax,G,G,G,G,G,G,NA,NA,Saguinus
Primates,Ceboidea,Leontocebus_nigricollis,P,P,P,P,P,P,NA,NA,Leontocebus
Primates,Ceboidea,Saguinus_oedipus,G,G,G,G,G,G,NA,NA,Saguinus
Primates,Ceboidea,Saimiri_sciureus,G,G,G,G,G,G,NA,NA,Saimiri
Primates,Ceboidea,Sapajus_apella,G,G,G,G,G,G,NA,NA,Sapajus
Primates,Ceboidea,Sapajus_cay,G,G,G,G,G,G,NA,NA,Sapajus
Primates,Ceboidea,Sapajus_flavius,G,G,G,G,G,G,NA,NA,Sapajus
Primates,Ceboidea,Sapajus_libidinosus,G,G,G,G,G,G,NA,NA,Sapajus
Primates,Ceboidea,Sapajus_nigritus,G,G,G,G,G,G,NA,NA,Sapajus
Primates,Cercopithecoidea,Semnopithecus_ajax,G,G,G,G,G,G,NA,NA,Semnopithecus
Primates,Cercopithecoidea,Semnopithecus_entellus,G,G,G,G,G,G,NA,NA,Semnopithecus
Primates,Cercopithecoidea,Semnopithecus_hypoleucos,G,G,G,G,G,G,NA,NA,Semnopithecus
Primates,Cercopithecoidea,Semnopithecus_schistaceus,G,G,G,G,G,G,NA,NA,Semnopithecus
Primates,Cercopithecoidea,Simias_concolor,G,G,G,G,G,G,NA,NA,Simias
Primates,Hominoidea,Symphalangus_syndactylus,P,P,P,P,P,P,NA,NA,Symphalangus
Primates,Tarsioidea,Tarsius_bancanus,"P, G",S,S,S,NA,NA,NA,NA,Tarsius
Primates,Tarsioidea,Tarsius_lariang,"P, G",NA,P,NA,NA,NA,NA,NA,Tarsius
Primates,Tarsioidea,Tarsius_pumilus,NA,S,G,NA,NA,NA,NA,NA,Tarsius
Primates,Tarsioidea,Tarsius_sangirensis,"P, G",S,P,NA,NA,NA,NA,NA,Tarsius
Primates,Tarsioidea,Tarsius_syrichta,S,S,S,S,NA,NA,NA,NA,Tarsius
Primates,Tarsioidea,Tarsius_tarsier,"P, G",S,P,NA,NA,NA,NA,NA,Tarsius
Primates,Cercopithecoidea,Theropithecus_gelada,G,G,G,G,G,G,NA,NA,Theropithecus
Primates,Cercopithecoidea,Trachypithecus_auratus,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_cristatus,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_francoisi,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_geei,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_germaini,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_johnii,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_obscurus,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_phayrei,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_pileatus,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_poliocephalus,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_shortridgei,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Cercopithecoidea,Trachypithecus_vetulus,G,G,G,G,G,G,NA,NA,Trachypithecus
Primates,Lemuroidea,Varecia_variegata,G,G,G,G,G,G,NA,NA,Varecia
Primates,Lemuroidea,Cheirogaleus_crossleyi,S,P,NA,NA,NA,NA,NA,NA,Cheirogaleus
Primates,Lemuroidea,Cheirogaleus_minusculus,NA,P,NA,NA,NA,NA,NA,NA,Cheirogaleus
Primates,Lemuroidea,Cheirogaleus_ravus,NA,P,NA,NA,NA,NA,NA,NA,Cheirogaleus
Primates,Lemuroidea,Cheirogaleus_sibreei,S,P,NA,NA,NA,NA,NA,NA,Cheirogaleus
Primates,Lemuroidea,Microcebus_arnholdi,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_berthae,S,S,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_bongolavensis,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_danfossi,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_gerpi,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_griseorufus,S,S,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_jollyae,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_lehilahytsara,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_macarthurii,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_mamiratra,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_margotmarshae,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_mittermeieri,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_myoxinus,S,S,NA,S,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_rufus,S,S,NA,S,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_sambiranensis,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_simmonsi,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Microcebus_tavaratra,S,NA,NA,NA,NA,NA,NA,NA,Microcebus
Primates,Lemuroidea,Mirza_zaza,S,NA,NA,NA,NA,NA,NA,NA,Mirza
Primates,Lemuroidea,Phaner_pallescens,P,S,NA,NA,NA,NA,NA,NA,Phaner
Primates,Lemuroidea,Phaner_parienti,NA,S,NA,NA,NA,NA,NA,NA,Phaner
Primates,Lorisoidea,Euoticus_elegantulus,S,S,NA,"S, G",NA,NA,NA,NA,Euoticus
Primates,Lorisoidea,Euoticus_pallidus,NA,S,NA,NA,NA,NA,NA,NA,Euoticus
Primates,Lorisoidea,Galago_alleni,S,S,NA,"S, G",G,D-G,NA,NA,Galago
Primates,Lorisoidea,Galago_cameronensis,NA,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galagoides_demidoff,S,S,NA,"S, P, G",G,D-G,NA,NA,Galagoides
Primates,Lorisoidea,Galago_gabonensis,S,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_gallarum,S,S,NA,S,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_granti,S,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_matschiei,S,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_moholi,S,S,NA,"S, G",G,D-G,NA,NA,Galago
Primates,Lorisoidea,Galago_nyasae,NA,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_orinus,S,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_rondoensis,NA,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_senegalensis,S,S,NA,"S, G",NA,NA,NA,NA,Galago
Primates,Lorisoidea,Galago_thomasi,S,S,NA,NA,NA,NA,NA,NA,Galago
Primates,Lorisoidea,Otolemur_monteiri,S,S,NA,NA,NA,NA,NA,NA,Otolemur
Primates,Lemuroidea,Avahi_betsilio,P,NA,NA,NA,NA,NA,NA,NA,Avahi
Primates,Lemuroidea,Avahi_cleesei,P,NA,NA,NA,NA,NA,NA,NA,Avahi
Primates,Lemuroidea,Avahi_peyrierasi,P,NA,NA,NA,NA,NA,NA,NA,Avahi
Primates,Lemuroidea,Avahi_ramanantsoavani,P,NA,NA,NA,NA,NA,NA,NA,Avahi
Primates,Lemuroidea,Avahi_unicolor,P,P,NA,NA,NA,NA,NA,NA,Avahi
Primates,Lemuroidea,Cheirogaleus_adipicaudatus,NA,P,NA,NA,NA,NA,NA,NA,Cheirogaleus
Primates,Lemuroidea,Lepilemur_aeeclis,S,NA,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_ahmansoni,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_ankaranensis,S,S,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_betsileo,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_dorsalis,S,S,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_fleuretae,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_grewcockorum,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_hubbardorum,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_jamesorum,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_microdon,S,S,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_milanoii,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_mitsinjoensis,NA,NA,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_mittermeieri,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_otto,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_petteri,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_randrianasoloi,S,NA,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_sahamalazensis,S,NA,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_seali,S,NA,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_septentrionalis,S,S,NA,S,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_tymerlachsoni,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lemuroidea,Lepilemur_wrighti,S,NA,NA,NA,NA,NA,NA,NA,Lepilemur
Primates,Lorisoidea,Arctocebus_aureus,S,S,NA,NA,NA,NA,NA,NA,Arctocebus
Primates,Lorisoidea,Arctocebus_calabarensis,S,S,NA,S,NA,NA,NA,NA,Arctocebus
Primates,Lorisoidea,Loris_tardigradus,S,S,NA,"S, P",G,D-G,NA,NA,Loris
Primates,Lorisoidea,Nycticebus_bengalensis,S,S,NA,NA,NA,NA,NA,NA,Nycticebus
Primates,Lorisoidea,Nycticebus_javanicus,S,NA,NA,NA,NA,NA,NA,NA,Nycticebus
Primates,Lorisoidea,Nycticebus_menagensis,S,NA,NA,NA,NA,NA,NA,NA,Nycticebus
Primates,Lorisoidea,Nycticebus_pygmaeus,S,S,NA,S,NA,NA,NA,NA,Nycticebus
Primates,Lorisoidea,Phaner_electromontis,NA,S,NA,NA,NA,NA,NA,NA,Phaner
Primates,Tarsioidea,Tarsius_dentatus,"P, G",S,NA,NA,NA,NA,NA,NA,Tarsius
Primates,Tarsioidea,Tarsius_pelengensis,NA,S,NA,NA,NA,NA,NA,NA,Tarsius
Primates,Tarsioidea,Tarsius_wallacei,"P, G",NA,NA,NA,NA,NA,NA,NA,Tarsius
Dermoptera,NA,Galeopterus_variegatus,NA,NA,NA,NA,NA,NA,NA,NA,Galeopterus
Lagomorpha,NA,Oryctolagus_cuniculus,NA,S,NA,NA,NA,NA,G,G,Oryctolagus
Rodentia,NA,Mus_musculus,NA,NA,NA,NA,NA,NA,G,G,Mus
Rodentia,NA,Mus_triton,NA,S,NA,NA,NA,NA,NA,NA,Mus
Scandentia,NA,Tupaia_belangeri,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_chrysogaster,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_dorsalis,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_glis,NA,S,NA,NA,"P, G","D-P, D-G",NA,NA,Tupaia
Scandentia,NA,Tupaia_gracilis,NA,S,NA,NA,NA,NA,D-P,P,Tupaia
Scandentia,NA,Tupaia_javanica,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_longipes,NA,S,NA,NA,NA,NA,D-P,P,Tupaia
Scandentia,NA,Tupaia_minor,NA,S,NA,NA,NA,NA,D-P,P,Tupaia
Scandentia,NA,Tupaia_moellendorffi,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_montana,NA,G,NA,NA,NA,NA,D-P,P,Tupaia
Scandentia,NA,Tupaia_nicobarica,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_palawanensis,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_picta,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_splendidula,NA,S,NA,NA,NA,NA,NA,NA,Tupaia
Scandentia,NA,Tupaia_tana,NA,S,NA,NA,NA,NA,D-P,P,Tupaia
